name: tv-script-generation
channels:
- defaults
dependencies:
- ca-certificates=2018.03.07=0
- certifi=2018.4.16=py36_0
- libgcc-ng=7.2.0=hdf63c60_3
- openssl=1.0.2o=h20670df_0
- pip=10.0.1=py36_0
- python=3.6.0=0
- readline=6.2=2
- setuptools=39.1.0=py36_0
- sqlite=3.13.0=0
- tk=8.5.18=0
- wheel=0.31.0=py36_0
- xz=5.2.3=h5e939de_4
- zlib=1.2.11=ha838bed_2
- pip:
  - absl-py==0.2.0
  - appdirs==1.4.3
  - appnope==0.1.0
  - astor==0.6.2
  - bleach==1.5.0
  - decorator==4.0.11
  - entrypoints==0.2.2
  - gast==0.2.0
  - grpcio==1.11.0
  - html5lib==0.9999999
  - ipykernel==4.5.2
  - ipython==5.3.0
  - ipython-genutils==0.2.0
  - ipywidgets==6.0.0
  - jinja2==2.9.5
  - jsonschema==2.6.0
  - jupyter==1.0.0
  - jupyter-client==5.0.0
  - jupyter-console==5.1.0
  - jupyter-core==4.3.0
  - markdown==2.6.11
  - markupsafe==1.0
  - mistune==0.7.4
  - nbconvert==5.1.1
  - nbformat==4.3.0
  - notebook==4.4.1
  - numpy==1.14.3
  - packaging==16.8
  - pandocfilters==1.4.1
  - pexpect==4.2.1
  - pickleshare==0.7.4
  - prompt-toolkit==1.0.14
  - protobuf==3.5.2.post1
  - ptyprocess==0.5.1
  - pygments==2.2.0
  - pyparsing==2.2.0
  - python-dateutil==2.6.0
  - pyzmq==16.0.2
  - qtconsole==4.3.0
  - simplegeneric==0.8.1
  - six==1.10.0
  - tensorboard==1.8.0
  - tensorflow==1.8.0
  - tensorflow-tensorboard==0.1.8
  - termcolor==1.1.0
  - terminado==0.6
  - testpath==0.3
  - tornado==4.4.3
  - traitlets==4.3.2
  - wcwidth==0.1.7
  - webencodings==0.5
  - werkzeug==0.14.1
  - widgetsnbextension==2.0.0
